167:### sx_cfg_is_valid - SX_CFG_* の値が妥当か検査する
224:### sx_cfg_set - SX_CFG_* を設定する
259:### __sx_cfg_set - SX_CFG_* の値を実際に設定する（内部用）
292:### sx_ex_is_err - すべての引数がエラーを示す終了ステータス（1-255）であるか確認する
316:### sx_ex_is_status - すべての引数が有効な終了ステータス（0-255）であるか確認する
340:### sx_ex_map - 終了ステータスの数値と名前を相互変換、または有効性を確認する
382:### __sx_ex_map - 終了ステータスの数値と名前を相互変換、または有効性を確認する（内部用）
426:### sx_ex_yield - 任意の終了ステータスを発生させる
451:### sx_ex_remap - 終了ステータスをマッピングしてコマンドを実行する
510:### __sx_ex_remap - 終了ステータスのマッピングとコマンド実行を行う（内部用）
587:### sx_util_eval - 文字列をシェルコマンドとして実行する
603:### sx_arg_join - 引数を指定された区切り文字で結合する
623:### __sx_arg_join - 引数を指定された区切り文字で結合する（内部用）
645:### sx_arg_len - 引数の個数を取得する
665:### __sx_arg_len - 引数の個数を取得する（内部用）
676:### sx_arg_quote - 引数をシングルクォートで囲み、スペース区切りで結合する
698:### __sx_arg_quote - 引数をシングルクォートで囲み、スペース区切りで結合する（内部用）
720:### sx_arg_rquote - 引数を逆順にシングルクォートで囲み、スペース区切りで結合する
741:### __sx_arg_rquote - 引数を逆順にシングルクォートで囲み、スペース区切りで結合する（内部用）
763:### sx_arg_isep - 引数間にセパレータを挿入し、すべてをクォートして結合する
812:### __sx_arg_isep - 引数間にセパレータを挿入し、すべてをクォートして結合する（内部用）
924:### sx_arg_find - 引数リストから指定された値を探し、そのインデックスを取得する
969:### __sx_arg_find - 引数リストから指定された値を探し、そのインデックスを取得する（内部用）
1055:### sx_arg_range - 位置パラメータの参照文字列を生成する
1101:### __sx_arg_norm - 引数リスト内の数値をプレースホルダに展開して正規化する（内部用）
1136:### sx_var_copy - 変数の値を連鎖コピーする
1165:### __sx_var_copy - 変数の値を連鎖コピーする（内部用）
1212:### sx_var_dump - 変数や配列の状態を文字列として取得する
1235:### __sx_var_dump - 変数や配列の状態を文字列として取得する（内部用）
1265:### sx_var_is_arr - 指定された変数がsx配列であるか確認する
1282:### __sx_var_is_arr - 指定された変数がsx配列であるか確認する（内部用）
1304:### sx_var_is_chain - 文字列が有効な連鎖式であるか確認する
1332:### sx_var_is_copyable - コピー先が構造を含めて書き込み可能か確認する
1353:### __sx_var_is_copyable - コピー先が構造を含めて書き込み可能か確認する（内部用）
1376:### sx_var_is_empty - 変数が設定されており、かつ空か確認する
1392:### __sx_var_is_empty - 変数が設定されており、かつ空か確認する（内部用）
1411:### sx_var_is_name - 変数名として有効か確認する
1432:### sx_var_is_set - 変数が設定されているか確認する
1448:### __sx_var_is_set - 変数が設定されているか確認する（内部用）
1467:### sx_var_is_val - 変数が値を持ち、かつ空でないか確認する
1483:### __sx_var_is_val - 変数が値を持ち、かつ空でないか確認する（内部用）
1502:### sx_var_is_ro - 変数が読み取り専用か確認する
1518:### __sx_var_is_ro - 変数が読み取り専用か確認する（内部用）
1537:### sx_var_is_rw - 変数が書き込み可能か確認する
1553:### __sx_var_is_rw - 変数が書き込み可能か確認する（内部用）
1566:### sx_var_is_rw_all - 指定された変数およびその関連要素がすべて書き込み可能か確認する
1583:### __sx_var_is_rw_all - 指定された変数および関連要素が書き込み可能か確認する（内部用）
1599:### sx_var_list_dep - 指定された変数に関連するすべての変数名を取得する
1622:### sx_var_list_copy - 変数のコピー用代入式リストを生成する
1647:### __sx_var_list_copy - 変数のコピー用代入式リストを生成する（内部用）
1691:### __sx_var_list_dep - 指定された変数に関連するすべての変数名を取得する（内部用）
1733:### sx_var_list_ro - 読み取り専用変数の一覧を取得する
1754:### __sx_var_list_ro - 読み取り専用変数の一覧を取得する（内部用）
1787:### sx_var_list_set - 設定されている変数の一覧を取得する
1808:### __sx_var_list_set - 設定されている変数の一覧を取得する（内部用）
1840:### sx_var_move - 変数を連鎖移動する
1887:### __sx_var_move - 変数を連鎖移動する（内部用）
1908:### sx_var_rw_chk - 指定された変数名（および配列要素）が書き込み可能か確認する
1928:### sx_var_set - 変数に値を設定、または削除する
1965:### __sx_var_set - 変数に値を設定、または削除する（内部用）
1986:### sx_var_swap - 変数を連鎖的にローテーションする
2035:### __sx_var_swap - 変数を連鎖的にローテーションする（内部用）
2057:### sx_var_touch - リビジョン番号を更新する
2074:### __sx_var_touch - 変数のリビジョン番号を更新する（内部用）
2092:### sx_var_unset - 変数または配列を関連要素を含めて削除する
2116:### __sx_var_unset - 変数または配列を関連要素を含めて削除する（内部用）
2148:### sx_num_eq - すべての引数が数値として等しいか確認する
2165:### __sx_num_eq - すべての引数が数値として等しいか確認する（内部用）
2180:### sx_num_is_base_int - 指定された基数で整数か確認する
2200:### __sx_num_is_base_int - 指定された基数で整数か確認する（内部用）
2221:### sx_num_is_base_nat0 - 指定された基数で0以上の自然数か確認する
2242:### __sx_num_is_base_nat0 - 指定された基数で0以上の自然数か確認する（内部用）
